INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (11,1,3050);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (43,2,5001);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (45,2,1150);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (45,2,1180);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (45,2,1120);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (45,2,1002);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (45,2,1160);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (45,2,1165);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (45,2,1010);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (45,2,1125);
INSERT into Reborns (RebornPath,LearnType,SkillId) VALUES (45,2,5001);
